dataset,number,author,title,vertices,edges,faces,eps,variables,taco-taco,taco-tortilla,tortilla-tortilla,transitivity,reduced_trans,components,limited,states,component_assignments
instagram,025,Robert LANG,Golden Weave,370,670,301,300,3134,89,4990,0,9926,4934,22,false,2097152,|1|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|
instagram,026,Yohsuke FURUTA (ORIPA Data Set),orihazuru,87,176,90,300,2625,1120,1808,0,49380,43306,2,false,900,|1|900|
instagram,027,Jason KU,8x8 Flippable Pixel Grid,376,780,405,300,4828,676,5932,0,28880,20996,17,false,65536,|1|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|
instagram,028,Brian CHAN,The Universal Symbol,190,388,199,300,3298,626,3862,0,31288,25396,7,false,64,|1|2|2|2|2|2|2|
instagram,029,Kota IMAI,Swallowtail Butterfly v2,473,991,519,300,11364,1817,14479,0,145542,124779,11,false,129600,|1|3|3|2|2|4|4|5|5|3|3|
instagram,030,Masashi TANAKA (ORIPA Data Set),fish base,92,219,128,300,3384,1142,2512,0,51696,44864,5,false,128,|1|4|4|2|4|
instagram,031,Boice WONG,Cat's Eye Tessellation,1028,2148,1121,300,14608,2976,18832,0,95536,68592,17,false,65536,|1|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|
instagram,032,Hideo KOMATSU (ORIPA Data Set),Minotaur,294,696,403,300,11456,3137,10983,0,220005,197298,7,false,160000,|1|2|2|25|25|8|8|
instagram,033,Robert LANG,Hyperbolic Limit,945,1743,799,1000,4557,0,6867,0,8799,2926,1,false,1,|1|
instagram,034,Michelle FUNG,Rabbit Head v4,264,529,266,300,3964,431,5500,0,31361,24648,7,false,6400,|1|2|2|2|2|20|20|
instagram,035,Tomohiro TACHI (ORIPA Data Set),kamehameha,74,135,62,300,1575,605,1290,0,25616,22076,1,false,1,|1|
instagram,036,Jason KU,Checkerboard 26x26,839,1782,944,300,16532,3920,19292,224,154860,122212,25,false,110075314176,|1|2|2|2|2|2|2|2|2|3|3|3|3|3|3|3|3|4|4|4|4|4|4|4|4|
instagram,037,Kota IMAI,Shrimp v2,1529,3242,1714,300,422273,167533,419778,0,67508608,66424080,9,false,995328,|1|3|2|2|2|2|81|16|16|
instagram,038,Traditional (ORIPA Data Set),Yakko,38,75,38,300,190,36,153,0,429,178,1,false,1,|1|
instagram,039,Boice WONG,Ara Ara,359,676,318,300,10382,4232,8493,0,208797,184589,5,false,16,|1|2|2|2|2|
instagram,040,Hideo KOMATSU,Gentle Dragon,137,312,176,300,5576,1516,5444,0,112176,101012,11,false,16384,|1|2|2|2|2|2|2|2|2|8|8|
instagram,041,Robert LANG,5-Fold 2-Layer Weave,220,400,181,1000,1830,1,3032,0,5490,2679,31,false,1073741824,|1|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|
instagram,042,Yohsuke FURUTA (ORIPA Data Set),katatsumuri (snail),144,283,140,300,3574,1122,4090,17,58384,50132,3,false,4,|1|2|2|
instagram,043,Jason KU,Quad Overlap,34,42,9,300,24,0,0,0,16,16,17,false,65536,|1|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|
instagram,044,Kei MORISUE,Angel,385,835,451,300,12647,1739,17553,0,222499,198839,7,false,473088,|1|2|2|8|8|14|132|
instagram,045,Traditional (ORIPA Data Set),Pig,45,88,44,300,418,120,312,0,2508,1778,7,false,144,|1|2|2|2|2|3|3|
instagram,046,Kota IMAI,Prosopocoilus Inclinatus v3.1,1220,2645,1426,300,170010,47180,200986,0,11964227,11578426,12,false,582266880,|1|3|3|3|3|2|2|9|24|5|16|104|
instagram,047,Masashi TANAKA (ORIPA Data Set),Infinity,90,228,139,300,3014,550,2956,0,34488,29492,1,false,1,|1|
instagram,048,Hideo KOMATSU,Dutch Rabbit,53,106,54,300,714,85,799,0,4427,3368,2,false,25,|1|25|
instagram,049,Robert LANG,Egg13-3 Tessellation,169,325,157,1000,1136,1,1861,0,2957,1312,1,false,1,|1|
instagram,050,Jason KU,Ryu Zin Jr,523,1072,550,300,33097,9739,36783,0,1194665,1120634,11,false,294912,|1|2|2|2|2|2|2|4|3|3|128|
instagram,051,Kei MORISUE,CP PLZ,63,120,58,300,448,81,475,0,1888,1174,4,false,12,|1|2|3|2|
instagram,052,Traditional (ORIPA Data Set),House,14,22,9,300,20,4,8,0,16,2,1,false,1,|1|
instagram,053,Kota IMAI,Leaf Insect v2,729,1592,864,300,40726,11815,41642,0,1288589,1201815,22,false,1202315964973056,|1|2|2|2|2|2|2|3|3|3|3|2|3|4|32|32|4|8|3|12|32|256|
instagram,054,Masashi TANAKA (ORIPA Data Set),Hexagon,70,138,69,300,401,97,276,87,1407,832,3,false,81,|1|9|9|
instagram,055,Hideo KOMATSU,Sheep,87,186,100,300,1762,363,1772,0,17312,14242,2,false,7,|1|7|
instagram,056,Tomohiro TACHI (ORIPA Data Set),Hoodman,37,70,34,300,409,124,340,0,2912,2152,1,false,1,|1|
instagram,057,Brandon WONG,Dragon HP,1665,3326,1662,300,98271,18232,140972,0,3556208,3351738,22,false,3145728,|1|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|3|
instagram,058,Jason KU,Color-change Pinwheel 1,33,76,44,300,136,8,120,44,192,64,1,false,1,|1|
instagram,059,Bodo HAAG,Leopard Frog,440,943,504,300,33868,11232,29562,0,1409608,1336155,16,false,56687040,|1|2|2|3|3|3|3|3|3|3|3|3|3|3|20|4|
instagram,060,Jason KU,1-Piece Star Atarbus,113,268,156,300,3404,376,3692,820,34760,29752,2,false,256,|1|256|
instagram,061,Kei MORISUE,koishi,234,510,277,300,6351,752,8531,0,77786,66721,7,false,2846016,|1|3|4|9|9|6|488|
instagram,062,Yohsuke FURUTA (ORIPA Data Set),houou,48,97,50,300,829,396,424,5,9988,8080,1,false,1,|1|
instagram,063,Kota IMAI,Japanese Drone v2,360,751,392,300,20776,6668,22162,0,647884,600148,3,false,9,|1|3|3|
instagram,064,Masashi TANAKA (ORIPA Data Set),Butterfly Base,129,329,201,300,8995,3417,6325,0,244345,224768,3,false,484,|1|22|22|
instagram,065,Hideo KOMATSU,Dolphin,80,171,92,300,1342,279,1496,0,10760,8316,2,false,2,|1|2|
instagram,066,Brandon WONG,Rattlesnake HP,5303,10625,5323,300,141555,29923,197810,0,5129424,4826063,45,true,50665495807918080000,|1|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|4|4|3|192|10000|
instagram,067,Traditional (ORIPA Data Set),damashi bune,10,17,8,300,28,4,20,0,56,26,1,false,1,|1|
instagram,068,Bodo HAAG,Sarcosuchus,1354,2942,1589,300,118168,29213,107658,34732,5249969,5030515,24,false,20615843020800000,|1|2|2|2|2|2|2|2|2|2|2|4|5|5|4|5|3|2|8|20|20|64|8|1024|
instagram,069,Kei MORISUE,Disappearing Contrails,81,158,78,300,685,90,760,0,3413,2385,3,false,4,|1|2|2|
instagram,070,Jason KU,Pygmy Jerboa,66,135,70,300,891,175,1016,15,6978,5388,3,false,4,|1|2|2|
instagram,071,Kota IMAI,Sailor Suit,102,205,104,300,1142,192,1317,0,5915,4012,13,false,4096,|1|2|2|2|2|2|2|2|2|2|2|2|2|
instagram,072,Masashi TANAKA (ORIPA Data Set),Infinity 2,288,816,529,300,15700,3288,16964,0,234804,205560,1,false,1,|1|
instagram,073,Hideo KOMATSU,Squirrel,47,102,56,300,788,132,926,0,6216,4848,4,false,48,|1|2|2|12|
instagram,074,Koryo MIURA (ORIPA Data Set),Miura-ori,81,152,72,300,764,296,392,0,4088,2638,1,false,1,|1|
instagram,075,Bodo HAAG,Dwarf,1151,2404,1254,300,46004,11112,53325,0,1033952,940597,13,false,8493465600,|1|2|2|4|4|4|4|5|5|6|6|96|96|
instagram,076,Kei MORISUE,Fibonacci Vortex,91,195,105,300,1397,1,1725,320,9572,7897,12,false,4608,|1|3|2|2|2|2|2|2|2|2|2|3|
instagram,077,Jason KU,Lobster 1.8b,720,1571,852,300,52746,13142,65120,104,2026992,1911536,11,false,65536,|1|2|2|2|2|2|2|2|2|16|16|
instagram,078,Kota IMAI,Maple Leaf v1,129,275,147,300,3072,459,3964,0,36198,30678,10,false,2048,|1|2|2|2|2|2|2|2|4|4|
instagram,079,Kota IMAI,Maple Leaf v2,92,211,120,300,2148,436,2247,0,20973,17199,4,false,64800,|1|2|90|360|
instagram,080,Kota IMAI,Maple Leaf v3,107,222,116,300,2119,279,2620,0,20834,17307,13,false,36864,|1|2|2|2|2|2|2|2|2|4|4|3|3|
instagram,081,Hideo KOMATSU,Lion,159,360,202,300,6225,997,7710,0,104972,93608,8,false,46656,|1|2|2|3|2|54|6|6|
instagram,082,Traditional (ORIPA Data Set),4 Birdbase,33,88,56,300,964,308,672,0,9864,8044,3,false,81,|1|9|9|
instagram,083,Kei MORISUE,Cheems Meme,65,142,78,300,1201,109,1510,0,10291,8448,5,false,16,|1|2|2|2|2|
instagram,084,Jason KU,4x4 Checkerboard,52,98,47,300,254,38,238,0,636,302,1,false,1,|1|
instagram,085,Kota IMAI,Flying Grasshopper,1726,3729,2004,300,242350,70598,262220,0,17518532,16979272,18,true,57330892800000000,|1|4|4|3|3|4|4|2|2|4|4|45|3|3|15|10000|80|80|
instagram,086,Mi WU,5x5 Flippable Pixel Grid 1,185,409,225,300,2372,461,2076,330,12074,8483,15,false,3604480,|1|2|2|2|2|2|2|2|2|2|2|4|4|10|22|
instagram,087,Mi WU,5x5 Flippable Pixel Grid 2,185,409,225,300,2440,483,2211,216,12445,8661,16,false,1179648,|1|2|2|2|2|2|2|2|3|3|2|2|4|4|4|4|
instagram,088,Hideo KOMATSU,Papillion,88,195,108,300,2362,561,2482,0,28764,24222,2,false,320,|1|320|
instagram,089,Traditional (ORIPA Data Set),9 Birdbase,85,232,148,300,5870,2357,3616,0,143748,131076,3,false,225,|1|15|15|
instagram,090,Kei MORISUE,Man,216,484,269,300,7742,1395,8618,929,128703,114919,9,false,1536,|1|2|2|2|2|3|4|4|2|
instagram,091,Jason KU,4 Stripes 1,34,67,34,300,288,84,220,0,1397,891,4,false,8,|1|2|2|2|
instagram,092,Jason KU,4 Stripes 2,88,169,82,300,389,55,191,252,848,473,3,false,14,|1|2|7|
instagram,093,Jason KU,4 Stripes 3,72,139,68,300,326,50,175,169,689,355,3,false,14,|1|2|7|
instagram,094,Jason KU,4 Stripes 4,104,209,106,300,849,147,647,336,4163,3003,3,false,10,|1|2|5|
instagram,095,Kota IMAI,Mantis v2.8,1317,2844,1528,300,115938,30462,139720,0,5409098,5151535,30,false,68534517899345316265775333376,|1|2|3|3|2|3|3|3|3|2|2|3|3|3|3|3|3|9|9|18|18|81|81|32|7|2916|2916|3|32|256|
instagram,096,Hideo KOMATSU,Horned Owl,34,71,38,300,359,71,344,0,1940,1356,1,false,1,|1|
instagram,097,Kei MORISUE,CP THX,104,200,97,300,902,145,1015,0,4372,2929,6,false,32,|1|2|2|2|2|2|
instagram,098,RS Origami,Inside Out,58,134,77,300,544,160,344,0,1932,1070,7,false,3136,|1|2|2|4|4|7|7|
instagram,099,Kyohei KATSUTA,Fox Wedding Bride,118,243,126,300,2767,536,3274,0,33008,27834,4,false,52,|1|2|2|13|
instagram,100,Satoshi KAMIYA,Ryujin 2.1,5325,11097,5773,300,453998,119105,586781,0,31565446,30523575,249,true,145022807077009785772197058860978751779119878255550804082621437002098231214080000000,|1|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|4|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|3|3|2|3|5|4|4|4|950|10000|
instagram,101,Jason KU,Turkey 2.1,231,500,270,300,4335,901,3086,1974,43472,37052,4,false,672,|1|2|2|168|
instagram,102,Traditional (ORIPA Data Set),Pinwheel,12,20,9,300,20,0,16,0,16,4,1,false,1,|1|
instagram,103,Avon KOH,Footballer,78,173,96,300,864,158,764,149,5056,3764,1,false,1,|1|
instagram,104,Kota IMAI,Metallifer,924,2006,1083,300,80473,19009,100116,0,3281399,3107963,11,false,331776,|1|2|2|2|2|2|2|3|3|2|288|
instagram,105,Hideo KOMATSU,Rhino,122,259,138,300,3317,539,4140,0,44360,38316,5,false,696,|1|3|2|2|58|
instagram,106,Kei MORISUE,7 Segment Display (off),117,221,105,300,936,182,934,0,5200,3700,3,false,4,|1|2|2|
instagram,107,Kei MORISUE,7 Segment Display (on),121,235,115,300,1084,195,1075,52,5887,4192,3,false,4,|1|2|2|
instagram,108,Ryan WELSH,Titan Beetle,718,1525,808,300,34216,12814,31746,0,842754,762329,21,false,154618822656,|1|2|2|2|2|2|2|2|2|2|2|2|2|4|4|6|6|16|16|16|16|
instagram,109,Tae Yong YOO,Pochita,190,405,216,300,7056,1358,8822,0,129372,115526,7,false,2400,|1|2|2|2|2|10|15|
instagram,110,Kyohei KATSUTA,Fox Wedding Groom,107,236,130,300,4197,648,5292,0,88996,81330,6,false,648,|1|3|3|3|3|8|
instagram,111,Satoshi KAMIYA,Wizard,227,502,276,300,28044,11038,24340,0,1840325,1772563,1,false,1,|1|
instagram,112,Kota IMAI,Cicada v1,1003,2159,1157,300,111796,33128,119538,0,6874837,6626132,14,true,65545216000000,|1|2|2|2|2|4|4|5|5|4|4|253|253|10000|
instagram,113,Hideo KOMATSU,Fox,49,102,54,300,607,180,516,0,3636,2512,4,false,12,|1|2|2|3|
instagram,114,Kei MORISUE,Kirby,47,89,43,300,336,26,363,0,1379,952,3,false,16,|1|4|4|
instagram,115,Masashi TANAKA,Dice 13,154,331,178,300,3508,1020,2907,0,39104,32471,9,false,322560,|1|2|2|2|2|10|2|14|72|
instagram,116,Masashi TANAKA,Dice 8,176,355,180,300,2149,340,2398,0,13938,10482,7,false,1728,|1|2|2|2|3|6|12|
instagram,117,Masashi TANAKA,Dice 15,95,181,87,300,897,103,1087,0,4565,3174,4,false,8,|1|2|2|2|
instagram,118,Kyohei KATSUTA,Fox Wedding Cub,46,97,52,300,586,118,542,0,3456,2520,2,false,28,|1|28|
instagram,119,Satoshi KAMIYA,Wasp,382,807,426,300,27390,6992,34735,0,1040739,979218,6,false,720,|1|2|2|5|6|6|
instagram,120,Kota IMAI,Forest Scorpion,1042,2247,1206,300,113701,32577,132694,0,6486341,6226807,10,false,9216,|1|2|2|3|3|4|4|4|2|2|
instagram,121,Hideo KOMATSU (ORIPA Data Set),rafflesia,60,120,61,300,380,44,432,0,1144,620,9,false,6561,|1|3|3|3|3|3|3|3|3|
instagram,122,Kei MORISUE,jitome,82,160,79,300,604,33,703,33,2257,1494,4,false,176,|1|2|2|44|
instagram,123,Shuki KATO,Bison,336,709,374,300,11703,2108,14656,0,208820,186448,7,false,8642304,|1|2|2|3|88|88|93|
instagram,124,Xiao CHEN,Horse,68,161,94,300,2259,412,2654,0,31020,26882,2,false,3,|1|3|
instagram,125,Daniel BROWN,seamless4x4,82,162,81,300,579,138,500,0,2097,1197,3,false,4,|1|2|2|
instagram,126,Yuchao LUO,Bing Dwen Dwen,599,1248,650,300,14577,753,16626,5816,164004,145038,16,false,4682022912,|1|3|3|2|2|2|3|3|4|4|4|4|12|12|14|14|
instagram,127,Kyohei KATSUTA,Unicorn,134,291,158,300,4915,779,6666,0,84164,74642,5,false,270,|1|5|3|3|6|
instagram,128,Satoshi KAMIYA,Sleipnir,83,194,112,300,1944,340,2000,9,20768,17566,3,false,4,|1|2|2|
instagram,129,Hideo KOMATSU,Shore Crab,223,514,292,300,14411,2978,18016,0,416478,387153,11,false,8294400,|1|2|2|3|3|5|5|8|8|12|12|
instagram,130,Michelle FUNG,Christmas Tree v2,71,136,66,300,655,125,722,0,3388,2276,4,false,48,|1|2|3|8|
instagram,131,Jason KU,Christmas Tree,329,736,408,300,15900,3368,17360,29,352192,322072,13,true,5904900000000,|1|3|3|3|3|3|3|3|3|3|3|10000|10000|
instagram,132,Shuki KATO,Giganotosaurus v4,832,1803,972,300,60650,15726,64930,0,2411596,2285906,28,false,886429710286848000,|1|2|2|2|2|2|2|2|2|3|3|2|2|3|3|2|2|2|5|13|2|2|2|2|16|16|2240|2240|
instagram,133,Instagram @txst_054,himeno,154,299,146,300,1628,131,1998,165,8694,6344,8,false,1248,|1|2|2|3|2|2|2|13|
instagram,134,Instagram @origamiaddict95,Scorpion,445,892,448,300,22010,8074,20399,0,618459,567031,5,false,565504,|1|8|8|94|94|
instagram,135,Xiao CHEN,Lazy Tiger,62,123,62,300,735,223,594,0,5162,3796,1,false,1,|1|
instagram,136,Kyohei KATSUTA,Owl,243,506,264,300,7854,1812,9168,0,134739,118995,3,false,16,|1|4|4|
instagram,137,Satoshi KAMIYA,Deinonychus,139,324,186,300,9441,2153,11164,0,269196,249794,3,false,9,|1|3|3|
instagram,138,Hideo KOMATSU,Cat,74,155,82,300,1385,366,1298,0,14360,11750,5,false,108,|1|3|3|4|3|
instagram,139,Kota IMAI,Red Headed Centipede,1212,2525,1314,300,95943,31599,106935,0,3442393,3213138,5,false,2890,|1|2|5|17|17|
instagram,140,Kota IMAI,Red Headed Centipede 40,733,1708,976,300,38186,8873,44797,0,723617,645488,19,false,54525952,|1|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|16|52|
instagram,141,Kei MORISUE,kitsune,50,92,43,300,305,30,333,0,1078,673,5,false,16,|1|2|2|2|2|
instagram,142,Jason KU,Butterfly,405,838,434,300,34034,13220,35396,91,1594444,1507466,1,false,1,|1|
instagram,143,Shuki KATO,Asian Elephant,276,553,278,300,8031,1515,9522,0,124996,109950,4,true,2180000,|1|2|109|10000|
instagram,144,Xiao CHEN,Bull,90,205,116,300,2674,842,2196,0,38824,33480,3,false,16,|1|4|4|
instagram,145,Alessandro BEBER,Hexagonal Tessellation of Dodecagons #1,612,1401,790,300,3285,69,4176,585,8583,4641,1,false,1,|1|
instagram,146,Kyohei KATSUTA,Lazy Cat,118,241,124,300,2582,419,3088,0,29208,24654,6,false,700,|1|2|2|7|5|5|
instagram,147,Satoshi KAMIYA,Butterfly NS,137,310,174,300,5583,734,7865,0,96838,86381,4,false,126,|1|3|3|14|
instagram,148,Hideo KOMATSU,Wolf,120,289,170,300,4885,949,5516,0,77960,68918,8,false,460512,|1|2|2|2|39|41|6|6|
instagram,149,Kota IMAI,Chilean Stag Beetle,2213,5093,2881,300,402060,93253,495304,0,31132014,30270415,10,true,1310400000000,|1|2|2|2|2|91|3|3|10000|10000|
instagram,150,Kei MORISUE,Sailor Moon,99,207,109,300,1511,117,2119,0,9699,7268,8,false,384,|1|3|2|2|2|4|2|2|
instagram,151,Jason KU,Iso-Area Throwing Star 1,64,124,61,300,712,76,796,0,3876,2860,2,false,256,|1|256|
instagram,152,Jason KU,Iso-Area Throwing Star 2,101,208,108,300,1176,104,932,532,5564,4292,5,false,16,|1|2|2|2|2|
instagram,153,Jason KU,Iso-Area Throwing Star 3,72,148,77,300,800,80,948,0,3812,2620,1,false,1,|1|
instagram,154,Shuki KATO,Camel,274,581,308,300,9486,1634,12410,0,161556,143218,8,false,256,|1|2|2|2|2|2|2|4|
instagram,155,Drew HESKETT,Man Bat,651,1364,714,300,35615,12385,35847,0,1215027,1131968,7,false,14336,|1|2|2|2|2|14|64|
instagram,156,Xiao CHEN,Makima,75,169,95,300,1928,330,2307,0,21780,18310,6,false,64,|1|2|2|2|2|4|
instagram,157,Alessandro BEBER,Square Tessellation of Dodecagons #3,1380,3092,1713,300,6896,168,9100,976,16192,7772,1,false,1,|1|
instagram,158,Kyohei KATSUTA,Sparrow,90,207,118,300,2827,830,1840,473,41925,36912,5,false,16,|1|2|2|2|2|
instagram,159,Satoshi KAMIYA,Little Bird,128,285,158,300,3863,982,3864,0,53772,46300,3,false,4,|1|2|2|
instagram,160,Hideo KOMATSU,Little Bird,125,302,178,300,4713,1537,3600,0,74208,64776,4,false,12,|1|2|2|3|
instagram,161,Masashi TANAKA,star,1772,3752,1981,300,68972,7908,89904,0,1290844,1172300,57,false,420576045541321037910970202666827776,|1|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|12|12|12|12|
instagram,162,Kota IMAI,Carp,1464,3057,1594,300,56457,16694,60120,0,1047180,926272,40,true,2643879594364421485363200000,|1|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|2|3|16|8|8|16|16|26|16|16|60|8|28|112|10000|
instagram,163,Kei MORISUE,Party Parrot,35,72,38,300,353,27,384,0,1667,1213,3,false,4,|1|2|2|
instagram,164,Jason KU,Pleats Exponential,196,468,273,300,5694,2550,2600,312,72254,59979,9,false,281474976710656,|1|64|64|64|64|64|64|64|64|
instagram,165,Shuki KATO,Guyver Unit III,780,1674,895,300,49904,13634,56763,0,1639306,1530612,13,false,44302336,|1|2|2|2|2|2|2|13|13|2|2|32|32|
instagram,166,Shuki KATO,Guyver Unit I,1018,2199,1182,300,59599,16856,62301,0,1691933,1565232,23,true,618475290624000000000000000000,|1|2|2|2|2|2|2|2|2|2|2|10|10|3|3|8|8|10000|10000|1024|1024|10000|10000|
instagram,167,Drew HESKETT,Desert Tessellation,298,625,328,300,1854,304,2187,0,4325,1570,1,false,1,|1|
instagram,168,Xiao CHEN,Mermaid,102,220,119,300,1795,352,1888,0,15174,12078,5,false,16,|1|2|2|2|2|
